Version 4
SHEET 1 12484 1584
WIRE 176 -528 144 -528
WIRE 288 -528 256 -528
WIRE 176 -368 144 -368
WIRE 288 -368 256 -368
WIRE 5840 -352 5744 -352
WIRE 5744 -320 5744 -352
WIRE 2208 -240 2208 -288
WIRE 4576 -240 4480 -240
WIRE 5200 -240 4576 -240
WIRE 3200 -208 3200 -256
WIRE 4576 -208 4576 -240
WIRE 5744 -208 5744 -240
WIRE 5840 -192 5840 -352
WIRE 5872 -192 5840 -192
WIRE 5984 -192 5952 -192
WIRE 5200 -176 5200 -240
WIRE 3088 -144 2944 -144
WIRE 2208 -128 2208 -160
WIRE 2208 -128 2096 -128
WIRE 5744 -128 5744 -144
WIRE 2944 -112 2944 -144
WIRE 2944 -112 2896 -112
WIRE 4576 -96 4576 -128
WIRE 4640 -96 4576 -96
WIRE 4752 -96 4704 -96
WIRE 2208 -80 2208 -128
WIRE 2256 -80 2208 -80
WIRE 2352 -80 2320 -80
WIRE 2464 -80 2432 -80
WIRE 3088 -80 3088 -144
WIRE 3200 -80 3200 -128
WIRE 3200 -80 3088 -80
WIRE 2096 -64 2096 -128
WIRE 4576 -64 4576 -96
WIRE 5200 -64 5200 -112
WIRE 5840 -64 5840 -192
WIRE 5856 -64 5840 -64
WIRE 2464 -48 2464 -80
WIRE 2944 -48 2896 -48
WIRE 3200 -48 3200 -80
WIRE 3248 -48 3200 -48
WIRE 3344 -48 3312 -48
WIRE 5984 -48 5984 -192
WIRE 5984 -48 5920 -48
WIRE 6032 -48 5984 -48
WIRE 6144 -48 6096 -48
WIRE 6288 -48 6224 -48
WIRE 6320 -48 6288 -48
WIRE 6400 -48 6384 -48
WIRE 3088 -32 3088 -80
WIRE 5792 -32 5696 -32
WIRE 5856 -32 5792 -32
WIRE 2944 0 2944 -48
WIRE 5792 0 5792 -32
WIRE 688 32 688 -32
WIRE 2208 32 2208 -80
WIRE 3200 48 3200 -48
WIRE 4576 48 4576 16
WIRE 4736 48 4576 48
WIRE 4752 48 4752 -96
WIRE 4752 48 4736 48
WIRE 4832 48 4752 48
WIRE 4960 48 4912 48
WIRE 5200 48 5200 16
WIRE 5200 48 4960 48
WIRE 176 80 144 80
WIRE 288 80 256 80
WIRE 400 80 368 80
WIRE 432 80 400 80
WIRE 544 80 496 80
WIRE 624 80 544 80
WIRE 1792 80 1728 80
WIRE 1920 80 1872 80
WIRE 1984 80 1920 80
WIRE 2096 80 2096 16
WIRE 2096 80 2048 80
WIRE 2144 80 2096 80
WIRE 4576 80 4576 48
WIRE 5200 80 5200 48
WIRE 6288 80 6288 -48
WIRE 2464 96 2464 32
WIRE 2480 96 2464 96
WIRE 2576 96 2560 96
WIRE 2704 96 2576 96
WIRE 2816 96 2784 96
WIRE 2944 96 2944 64
WIRE 2944 96 2880 96
WIRE 3088 96 3088 48
WIRE 3088 96 2944 96
WIRE 3136 96 3088 96
WIRE 400 112 400 80
WIRE 544 112 544 80
WIRE 1920 112 1920 80
WIRE 2464 128 2464 96
WIRE 2576 128 2576 96
WIRE 2576 128 2464 128
WIRE 5792 128 5792 80
WIRE 688 144 688 128
WIRE 800 144 688 144
WIRE 880 144 864 144
WIRE 944 144 880 144
WIRE 1056 144 1024 144
WIRE 2096 144 2096 80
WIRE 2208 160 2208 128
WIRE 2304 160 2208 160
WIRE 688 176 688 144
WIRE 2208 176 2208 160
WIRE 3088 176 3088 96
WIRE 6288 176 6288 160
WIRE 6384 176 6288 176
WIRE 400 192 400 176
WIRE 1920 192 1920 176
WIRE 2304 192 2304 160
WIRE 3200 192 3200 144
WIRE 3296 192 3200 192
WIRE 5200 192 5200 160
WIRE 6288 192 6288 176
WIRE 880 208 880 144
WIRE 3200 208 3200 192
WIRE 4576 208 4576 160
WIRE 4640 208 4576 208
WIRE 4736 208 4736 48
WIRE 4736 208 4704 208
WIRE 544 224 544 192
WIRE 3296 224 3296 192
WIRE 4576 256 4576 208
WIRE 2096 272 2096 224
WIRE 688 288 688 256
WIRE 2304 288 2304 256
WIRE 3088 288 3088 256
WIRE 6288 288 6288 272
WIRE 2208 304 2208 256
WIRE 5200 304 5200 256
WIRE 880 320 880 288
WIRE 3200 320 3200 288
WIRE 3296 320 3296 288
WIRE 4576 368 4576 336
WIRE 4960 448 4960 48
WIRE 5136 448 4960 448
WIRE 5696 448 5696 -32
WIRE 5696 448 5200 448
FLAG 400 192 0
FLAG 144 -528 0
FLAG 288 -528 9V
FLAG 688 -32 9V
FLAG 144 -368 0
FLAG 288 -368 Vref
FLAG 544 224 Vref
FLAG 688 288 0
FLAG 880 320 0
FLAG 1056 144 Buffer_out
FLAG 1728 80 Buffer_out
FLAG 1920 192 0
FLAG 2096 272 0
FLAG 2208 304 0
FLAG 2208 -288 9V
FLAG 3088 288 0
FLAG 3200 320 0
FLAG 3200 -256 9V
FLAG 144 80 0
FLAG 3344 -48 Dist_out
FLAG 4480 -240 Dist_out
FLAG 4576 368 0
FLAG 5200 304 0
FLAG 5792 128 Vref
FLAG 5888 -16 0
FLAG 5888 -80 9V
FLAG 5744 -128 0
FLAG 6384 176 Vout
FLAG 6288 288 0
FLAG 2304 288 0
FLAG 3296 320 0
FLAG 6400 -48 0
SYMBOL voltage 272 80 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 60 56 VTop 2
WINDOW 39 0 0 Left 0
SYMATTR InstName G_input
SYMATTR Value SINE(0 0.1 1k)
SYMATTR Value2 AC 1
SYMBOL res 384 64 R90
WINDOW 0 -38 52 VBottom 2
WINDOW 3 -38 54 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL cap 384 112 R0
WINDOW 0 51 7 Left 2
WINDOW 3 36 33 Left 2
SYMATTR InstName C1
SYMATTR Value 100pF
SYMBOL cap 496 64 R90
WINDOW 0 -28 24 VBottom 2
WINDOW 3 -31 35 VTop 2
SYMATTR InstName C2
SYMATTR Value 100nF
SYMBOL res 528 96 R0
WINDOW 0 42 34 Left 2
WINDOW 3 37 60 Left 2
SYMATTR InstName R2
SYMATTR Value 470k
SYMBOL npn 624 32 R0
SYMATTR InstName Q1
SYMATTR Value SS8050
SYMBOL voltage 272 -528 R90
WINDOW 0 59 54 VBottom 2
WINDOW 3 66 54 VTop 2
SYMATTR InstName Power_supply
SYMATTR Value 9V
SYMBOL voltage 272 -368 R90
WINDOW 0 60 57 VBottom 2
WINDOW 3 60 56 VTop 2
SYMATTR InstName Vref
SYMATTR Value 4.5V
SYMBOL res 672 160 R0
WINDOW 0 46 48 Left 2
WINDOW 3 39 73 Left 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 1040 128 R90
WINDOW 0 60 56 VBottom 2
WINDOW 3 55 60 VTop 2
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL res 864 192 R0
WINDOW 0 40 39 Left 2
WINDOW 3 35 65 Left 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 1888 64 R90
WINDOW 0 61 57 VBottom 2
WINDOW 3 58 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL cap 1904 112 R0
WINDOW 0 53 23 Left 2
WINDOW 3 34 51 Left 2
SYMATTR InstName C4
SYMATTR Value 100pF
SYMBOL cap 2048 64 R90
WINDOW 0 -33 32 VBottom 2
WINDOW 3 -35 33 VTop 2
SYMATTR InstName C5
SYMATTR Value 22nF
SYMBOL res 2080 -80 R0
WINDOW 0 47 46 Left 2
WINDOW 3 41 74 Left 2
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL res 2080 128 R0
WINDOW 0 49 42 Left 2
WINDOW 3 38 69 Left 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL npn 2144 32 R0
SYMATTR InstName Q2
SYMATTR Value SS8050
SYMBOL res 2192 160 R0
WINDOW 0 49 44 Left 2
WINDOW 3 41 67 Left 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res 2192 -256 R0
WINDOW 0 41 48 Left 2
WINDOW 3 41 73 Left 2
SYMATTR InstName R10
SYMATTR Value 20k
SYMBOL cap 2320 -96 R90
WINDOW 0 59 33 VBottom 2
WINDOW 3 56 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100nF
SYMBOL res 2448 -96 R90
WINDOW 0 59 49 VBottom 2
WINDOW 3 56 51 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 2800 80 R90
WINDOW 0 61 52 VBottom 2
WINDOW 3 60 51 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL cap 2880 80 R90
WINDOW 0 60 33 VBottom 2
WINDOW 3 58 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100nF
SYMBOL npn 3136 48 R0
SYMATTR InstName Q3
SYMATTR Value SS8050
SYMBOL cap 2928 0 R0
WINDOW 0 55 29 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName C8
SYMATTR Value 100nF
SYMBOL res 3072 -48 R0
WINDOW 0 45 42 Left 2
WINDOW 3 36 69 Left 2
SYMATTR InstName R13
SYMATTR Value 1Meg
SYMBOL res 3072 160 R0
WINDOW 0 42 42 Left 2
WINDOW 3 35 71 Left 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 3184 192 R0
WINDOW 0 41 45 Left 2
WINDOW 3 43 71 Left 2
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL diode 2960 -48 R180
WINDOW 0 -38 49 Left 2
WINDOW 3 -93 21 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 2880 -112 R0
WINDOW 0 -36 17 Left 2
WINDOW 3 -93 49 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 3184 -224 R0
WINDOW 0 46 39 Left 2
WINDOW 3 46 62 Left 2
SYMATTR InstName R16
SYMATTR Value 20k
SYMBOL cap 3312 -64 R90
WINDOW 0 58 32 VBottom 2
WINDOW 3 58 33 VTop 2
SYMATTR InstName C9
SYMATTR Value 1µF
SYMBOL cap 864 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µF
SYMBOL res 4560 -224 R0
WINDOW 0 46 33 Left 2
WINDOW 3 48 62 Left 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 4560 240 R0
WINDOW 0 39 45 Left 2
WINDOW 3 41 71 Left 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL cap 4704 192 R90
WINDOW 0 -30 32 VBottom 2
WINDOW 3 -30 33 VTop 2
SYMATTR InstName C10
SYMATTR Value 4.7nF
SYMBOL cap 4704 -112 R90
WINDOW 0 58 34 VBottom 2
WINDOW 3 61 34 VTop 2
SYMATTR InstName C11
SYMATTR Value 430pF
SYMBOL res 4560 -80 R0
WINDOW 0 -98 36 Left 2
WINDOW 3 -165 67 Left 2
SYMATTR InstName Rbass1
SYMATTR Value {1Meg*(1-B)+1}
SYMBOL res 4560 64 R0
WINDOW 0 -101 38 Left 2
WINDOW 3 -137 76 Left 2
SYMATTR InstName Rbass2
SYMATTR Value {1Meg*B+1}
SYMBOL res 4928 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 200k
SYMBOL res 5184 -80 R0
SYMATTR InstName Rtreble1
SYMATTR Value {500k*(1-T)+1}
SYMBOL res 5184 64 R0
SYMATTR InstName Rtreble2
SYMATTR Value {500k*T+1}
SYMBOL cap 5184 -176 R0
WINDOW 0 53 12 Left 2
WINDOW 3 43 38 Left 2
SYMATTR InstName C12
SYMATTR Value 220pF
SYMBOL cap 5184 192 R0
WINDOW 0 49 17 Left 2
WINDOW 3 41 44 Left 2
SYMATTR InstName C13
SYMATTR Value 4.7nF
SYMBOL cap 5200 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1µF
SYMBOL res 5776 -16 R0
SYMATTR InstName R18
SYMATTR Value 1Meg
SYMBOL OpAmps\\AD712 5888 -112 R0
SYMATTR InstName U1
SYMBOL res 5968 -208 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -30 54 VTop 2
SYMATTR InstName R20
SYMATTR Value 25k
SYMBOL res 5728 -336 R0
WINDOW 0 37 43 Left 2
WINDOW 3 36 67 Left 2
SYMATTR InstName R22
SYMATTR Value 4.7k
SYMBOL cap 5728 -208 R0
WINDOW 0 40 15 Left 2
WINDOW 3 39 37 Left 2
SYMATTR InstName C15
SYMATTR Value 1µF
SYMBOL cap 6096 -64 R90
WINDOW 0 60 34 VBottom 2
WINDOW 3 56 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1µF
SYMBOL res 6240 -64 R90
WINDOW 0 60 58 VBottom 2
WINDOW 3 55 59 VTop 2
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL res 6272 64 R0
WINDOW 0 55 47 Left 2
WINDOW 3 35 71 Left 2
SYMATTR InstName R24
SYMATTR Value {100k*(1-V)+1}
SYMBOL res 6272 176 R0
WINDOW 0 57 50 Left 2
WINDOW 3 34 72 Left 2
SYMATTR InstName R25
SYMATTR Value {100k*V+1}
SYMBOL cap 2288 192 R0
SYMATTR InstName C17
SYMATTR Value 20µF
SYMBOL cap 3280 224 R0
SYMATTR InstName C18
SYMATTR Value 20µF
SYMBOL cap 6384 -64 R90
WINDOW 0 -29 29 VBottom 2
WINDOW 3 -32 31 VTop 2
SYMATTR InstName C19
SYMATTR Value 1µF
SYMBOL res 2448 -64 R0
SYMATTR InstName R_gain1
SYMATTR Value {500k*(1-G)+1}
SYMBOL res 2576 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 54 58 VTop 2
